date&time,raw_yaw,filter_yaw,smooth_yaw,raw_pitch,filter_pitch,smooth_pitch,
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,4,4,4,0,0,0, 
05-07-2020 21:59,4,4,4,0,0,0, 
05-07-2020 21:59,5,5,5,0,0,0, 
05-07-2020 21:59,4,4,4,0,0,0, 
05-07-2020 21:59,3,3,3,0,0,0, 
05-07-2020 21:59,6,6,6,0,0,0, 
05-07-2020 21:59,5,5,5,0,0,0, 
05-07-2020 21:59,5,5,5,5,5,5, 
05-07-2020 21:59,5,5,5,5,5,5, 
05-07-2020 21:59,5,5,5,5,5,5, 
05-07-2020 21:59,4,4,4,4,4,4, 
05-07-2020 21:59,0,0,0,4,4,4, 
05-07-2020 21:59,0,0,2.22E-16,4,4,4, 
05-07-2020 21:59,0,0,-1.11E-16,4,4,4, 
05-07-2020 21:59,5,5,5,5,5,5, 
05-07-2020 21:59,0,0,0,4,4,4, 
05-07-2020 21:59,0,0,0,4,4,4, 
05-07-2020 21:59,0,0,-1.11E-16,4,4,4, 
05-07-2020 21:59,0,0,2.78E-17,0,0,0, 
05-07-2020 21:59,0,0,6.94E-18,0,0,-4.44E-16, 
05-07-2020 21:59,0,0,0,0,0,-5.55E-17, 
05-07-2020 21:59,0,0,0,0,0,-2.78E-17, 
05-07-2020 21:59,0,0,0,0,0,3.47E-18, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,1,1,1,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,-1.11E-16,0,0,0, 
05-07-2020 21:59,0,0,1.39E-17,0,0,0, 
05-07-2020 21:59,3,3,3,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,1.39E-17,0,0,0, 
05-07-2020 21:59,0,0,-3.47E-18,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,-4,-4,-4,0,0,0, 
05-07-2020 21:59,-13,-13,-13,0,0,0, 
05-07-2020 21:59,-13,-13,-13,0,0,0, 
05-07-2020 21:59,-13,-13,-13,0,0,0, 
05-07-2020 21:59,-13,-13,-13,0,0,0, 
05-07-2020 21:59,-13,-13,-13,0,0,0, 
05-07-2020 21:59,-13,-13,-13,0,0,0, 
05-07-2020 21:59,-13,-13,-13,-13,-13,-13, 
05-07-2020 21:59,-13,-13,-13,-13,-13,-13, 
05-07-2020 21:59,-13,-13,-13,-13,-13,-13, 
05-07-2020 21:59,-13,-13,-13,-13,-13,-13, 
05-07-2020 21:59,-13,-13,-13,-13,-13,-13, 
05-07-2020 21:59,-13,-13,-13,-13,-13,-13, 
05-07-2020 21:59,-13,-13,-13,-13,-13,-13, 
05-07-2020 21:59,-13,-13,-13,-13,-13,-13, 
05-07-2020 21:59,-13,-13,-13,-13,-13,-13, 
05-07-2020 21:59,-11,-11,-11,-13,-13,-13, 
05-07-2020 21:59,1,1,1,-13,-13,-13, 
05-07-2020 21:59,1,1,1,-13,-13,-13, 
05-07-2020 21:59,0,0,0,-13,-13,-13, 
05-07-2020 21:59,0,0,1.39E-17,-13,-13,-13, 
05-07-2020 21:59,0,0,0,-13,-13,-13, 
05-07-2020 21:59,0,0,-6.94E-18,-13,-13,-13, 
05-07-2020 21:59,0,0,8.67E-19,-11,-11,-11, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,0, 
05-07-2020 21:59,0,0,0,0,0,-2.22E-16, 
05-07-2020 21:59,-3,-3,-3,0,0,-5.55E-17, 
05-07-2020 21:59,-4,-4,-4,0,0,-6.94E-18, 
05-07-2020 21:59,-5,-5,-5,0,0,0, 
05-07-2020 21:59,-6,-6,-6,0,0,0, 
05-07-2020 21:59,-7,-7,-7,0,0,0, 
05-07-2020 21:59,-8,-8,-8,0,0,0, 
05-07-2020 21:59,-9,-9,-9,0,0,0, 
05-07-2020 21:59,-9,-9,-9,-9,-9,-9, 
05-07-2020 21:59,-10,-10,-10,-10,-10,-10, 
05-07-2020 21:59,-12,-12,-12,-12,-12,-12, 
05-07-2020 21:59,-12,-12,-12,-12,-12,-12, 
05-07-2020 21:59,-12,-12,-12,-12,-12,-12, 
05-07-2020 21:59,-12,-12,-12,-12,-12,-12, 
05-07-2020 21:59,-13,-13,-13,-13,-13,-13, 
05-07-2020 21:59,-12,-12,-12,-12,-12,-12, 
05-07-2020 21:59,-12,-12,-12,-12,-12,-12, 
05-07-2020 21:59,-12,-12,-12,-12,-12,-12, 
05-07-2020 21:59,-13,-13,-13,-13,-13,-13, 
05-07-2020 22:00,-13,-13,-13,-13,-13,-13, 
05-07-2020 22:00,-13,-13,-13,-13,-13,-13, 
05-07-2020 22:00,-13,-13,-13,-13,-13,-13, 
05-07-2020 22:00,-13,-13,-13,-13,-13,-13, 
05-07-2020 22:00,-12,-12,-12,-12,-12,-12, 
05-07-2020 22:00,-12,-12,-12,-12,-12,-12, 
05-07-2020 22:00,-12,-12,-12,-12,-12,-12, 
05-07-2020 22:00,-12,-12,-12,-12,-12,-12, 
05-07-2020 22:00,-11,-11,-11,-12,-12,-12, 
05-07-2020 22:00,6,6,6,-12,-12,-12, 
05-07-2020 22:00,6,6,6,-12,-12,-12, 
05-07-2020 22:00,4,4,4,-12,-12,-12, 
05-07-2020 22:00,7,7,7,-12,-12,-12, 
05-07-2020 22:00,7,7,7,-12,-12,-12, 
05-07-2020 22:00,5,5,5,-12,-12,-12, 
05-07-2020 22:00,8,8,8,-11,-11,-11, 
05-07-2020 22:00,8,8,8,8,8,8, 
05-07-2020 22:00,8,8,8,8,8,8, 
05-07-2020 22:00,7,7,7,7,7,7, 
05-07-2020 22:00,7,7,7,7,7,7, 
05-07-2020 22:00,8,8,8,8,8,8, 
05-07-2020 22:00,8,8,8,8,8,8, 
05-07-2020 22:00,8,8,8,8,8,8, 
05-07-2020 22:00,8,8,8,8,8,8, 
05-07-2020 22:00,8,8,8,8,8,8, 
05-07-2020 22:00,9,9,9,8,8,8, 
05-07-2020 22:00,12,12,12,8,8,8, 
05-07-2020 22:00,12,12,12,8,8,8, 
05-07-2020 22:00,12,12,12,8,8,8, 
05-07-2020 22:00,12,12,12,8,8,8, 
05-07-2020 22:00,11,11,11,11,11,11, 
05-07-2020 22:00,11,11,11,11,11,11, 
05-07-2020 22:00,12,12,12,12,12,12, 
05-07-2020 22:00,12,12,12,12,12,12, 
05-07-2020 22:00,12,12,12,12,12,12, 
05-07-2020 22:00,12,12,12,12,12,12, 
05-07-2020 22:00,11,11,11,12,12,12, 
05-07-2020 22:00,12,12,12,12,12,12, 
05-07-2020 22:00,12,12,12,12,12,12, 
05-07-2020 22:00,12,12,12,12,12,12, 
05-07-2020 22:00,12,12,12,12,12,12, 
05-07-2020 22:00,12,12,12,12,12,12, 
05-07-2020 22:00,12,12,12,12,12,12, 
05-07-2020 22:00,12,12,12,12,12,12, 
05-07-2020 22:00,11,11,11,12,12,12, 
05-07-2020 22:00,11,11,11,12,12,12, 
05-07-2020 22:00,11,11,11,12,12,12, 
05-07-2020 22:00,11,11,11,12,12,12, 
05-07-2020 22:00,11,11,11,12,12,12, 
05-07-2020 22:00,0,0,-8.88E-16,12,12,12, 
05-07-2020 22:00,0,0,0,11,11,11, 
05-07-2020 22:00,0,0,-2.22E-16,11,11,11, 
05-07-2020 22:00,0,0,-5.55E-17,11,11,11, 
05-07-2020 22:00,0,0,6.94E-18,11,11,11, 
05-07-2020 22:00,-4,-4,-4,11,11,11, 
05-07-2020 22:00,-18,-18,-18,11,11,11, 
05-07-2020 22:00,-10,-10,-10,-10,-10,-10, 
05-07-2020 22:00,-10,-10,-10,-10,-10,-10, 
05-07-2020 22:00,-10,-10,-10,-10,-10,-10, 
05-07-2020 22:00,-17,-17,-17,-17,-17,-17, 
05-07-2020 22:00,-12,-12,-12,-12,-12,-12, 
05-07-2020 22:00,-8,-8,-8,-8,-8,-8, 
05-07-2020 22:00,-6,-6,-6,-6,-6,-6, 
05-07-2020 22:00,-4,-4,-4,-4,-4,-4, 
05-07-2020 22:00,-3,-3,-3,-3,-3,-3, 
05-07-2020 22:00,-2,-2,-2,-2,-2,-2, 
05-07-2020 22:00,-2,-2,-2,-2,-2,-2, 
05-07-2020 22:00,-2,-2,-2,-2,-2,-2, 
05-07-2020 22:00,-2,-2,-2,-2,-2,-2, 
05-07-2020 22:00,1,1,1,1,1,1, 
05-07-2020 22:00,2,2,2,2,2,2, 
05-07-2020 22:00,2,2,2,2,2,2, 
05-07-2020 22:00,2,2,2,2,2,2, 
05-07-2020 22:00,2,2,2,2,2,2, 
05-07-2020 22:00,2,2,2,2,2,2, 
05-07-2020 22:00,1,1,1,1,1,1, 
05-07-2020 22:00,2,2,2,2,2,2, 
05-07-2020 22:00,1,1,1,1,1,1, 
05-07-2020 22:00,2,2,2,2,2,2, 
05-07-2020 22:00,2,2,2,2,2,2, 
05-07-2020 22:00,2,2,2,2,2,2, 
05-07-2020 22:00,2,2,2,2,2,2, 
05-07-2020 22:00,2,2,2,2,2,2, 
05-07-2020 22:00,2,2,2,2,2,2, 
05-07-2020 22:00,3,3,3,2,2,2, 
05-07-2020 22:00,5,5,5,2,2,2, 
05-07-2020 22:00,5,5,5,2,2,2, 
05-07-2020 22:00,4,4,4,2,2,2, 
05-07-2020 22:00,4,4,4,2,2,2, 
05-07-2020 22:00,4,4,4,4,4,4, 
05-07-2020 22:00,5,5,5,5,5,5, 
05-07-2020 22:00,5,5,5,5,5,5, 
05-07-2020 22:00,5,5,5,5,5,5, 
05-07-2020 22:00,5,5,5,5,5,5, 
05-07-2020 22:00,5,5,5,5,5,5, 
05-07-2020 22:00,5,5,5,5,5,5, 
05-07-2020 22:00,5,5,5,5,5,5, 
05-07-2020 22:00,5,5,5,5,5,5, 
05-07-2020 22:00,5,5,5,5,5,5, 
05-07-2020 22:00,5,5,5,5,5,5, 
05-07-2020 22:00,5,5,5,5,5,5, 
05-07-2020 22:00,4,4,4,5,5,5, 
05-07-2020 22:00,3,3,3,5,5,5, 
05-07-2020 22:00,1,1,1,5,5,5, 
05-07-2020 22:00,2,2,2,5,5,5, 
05-07-2020 22:00,2,2,2,5,5,5, 
05-07-2020 22:00,1,1,1,5,5,5, 
05-07-2020 22:00,1,1,1,5,5,5, 
05-07-2020 22:00,0,0,0,4,4,4, 
05-07-2020 22:00,0,0,5.55E-17,0,0,0, 
05-07-2020 22:00,0,0,2.78E-17,0,0,2.22E-16, 
05-07-2020 22:00,0,0,-6.94E-18,0,0,-1.11E-16, 
05-07-2020 22:00,0,0,8.67E-19,0,0,0, 
05-07-2020 22:00,0,0,0,0,0,3.47E-18, 
05-07-2020 22:00,0,0,0,0,0,0, 
05-07-2020 22:00,0,0,0,0,0,0, 
05-07-2020 22:00,0,0,0,0,0,0, 
05-07-2020 22:00,0,0,0,0,0,0, 
05-07-2020 22:00,0,0,0,0,0,0, 
05-07-2020 22:00,0,0,0,0,0,0, 
05-07-2020 22:00,0,0,0,0,0,0, 
05-07-2020 22:00,0,0,0,0,0,0, 
05-07-2020 22:00,0,0,0,0,0,0, 
05-07-2020 22:00,0,0,0,0,0,0, 
05-07-2020 22:00,0,0,0,0,0,0, 
05-07-2020 22:00,0,0,0,0,0,0, 
05-07-2020 22:00,0,0,0,0,0,0, 
05-07-2020 22:00,0,0,0,0,0,0, 
05-07-2020 22:00,0,0,0,0,0,0, 
05-07-2020 22:00,0,0,0,0,0,0, 
05-07-2020 22:00,0,0,0,0,0,0, 
05-07-2020 22:00,0,0,0,0,0,0, 
05-07-2020 22:00,0,0,0,0,0,0, 
